# This is the pre-tuned parameters for arm cpu backends
# TVM downloaded this during compilation
{"i": ["llvm -device=arm_cpu -model=bcm2837 -target=armv7l-linux-gnueabihf -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 3, 224, 224], "float32"], ["TENSOR", [64, 3, 7, 7], "float32"], [2, 2], [3, 3], "NCHW", "float32"], {}, ["conv2d", [1, 3, 224, 224, "float32"], [64, 3, 7, 7, "float32"], [2, 2], [3, 3], "NCHW", "float32"], {"i": 58242, "c": null, "e": [["tile_co", "sp", [16, 4]], ["tile_oh", "sp", [112, 1]], ["tile_ow", "sp", [28, 4]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "t": "direct"}], "r": [[0.0202839052], 0, 1.0239202976226807, 1535933156.928128], "v": 0.1}
{"r": [[0.0006945154791666667], 0, 0.8350672721862793, 1535936651.8682947], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 384, 14, 14], "float32"], ["TENSOR", [96, 384, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 384, 14, 14, "float32"], [96, 384, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [12, 8]], ["tile_oh", "sp", [14, 1]], ["tile_ow", "sp", [1, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "i": 8213, "t": "direct"}]}
{"r": [[0.0004747314502369668], 0, 2.3365349769592285, 1535936943.9951122], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 384, 14, 14], "float32"], ["TENSOR", [64, 384, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 384, 14, 14, "float32"], [64, 384, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [8, 8]], ["tile_oh", "sp", [14, 1]], ["tile_ow", "sp", [1, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "i": 5239, "t": "direct"}]}
{"r": [[0.0002109249460580913], 0, 1.7872483730316162, 1535937341.461135], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 384, 14, 14], "float32"], ["TENSOR", [384, 1, 3, 3], "float32"], [1, 1], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 384, 14, 14, "float32"], [384, 1, 3, 3, "float32"], [1, 1], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [96, 4]], ["tile_h", "sp", [1, 14]], ["tile_w", "sp", [7, 2]], ["ann", "an", ["unroll", "unroll", "vec"]]], "i": 3443, "t": "direct"}]}
{"r": [[0.000503653765], 0, 1.5329773426055908, 1535938202.4450536], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 14, 14], "float32"], ["TENSOR", [384, 64, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 64, 14, 14, "float32"], [384, 64, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [96, 4]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [1, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 28115, "t": "direct"}]}
{"r": [[0.0002478011831683168], 0, 0.9888298511505127, 1535938702.694558], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 14, 14], "float32"], ["TENSOR", [64, 192, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 192, 14, 14, "float32"], [64, 192, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [4, 16]], ["tile_oh", "sp", [14, 1]], ["tile_ow", "sp", [2, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "i": 2188, "t": "direct"}]}
{"r": [[0.00017513380244755245], 0, 1.6473076343536377, 1535939070.4297774], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 192, 28, 28], "float32"], ["TENSOR", [192, 1, 3, 3], "float32"], [2, 2], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 192, 28, 28, "float32"], [192, 1, 3, 3, "float32"], [2, 2], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [48, 4]], ["tile_h", "sp", [2, 7]], ["tile_w", "sp", [14, 1]], ["ann", "an", ["unroll", "unroll", "vec"]]], "i": 2943, "t": "direct"}]}
{"r": [[0.0005305880687830688], 0, 3.6460165977478027, 1535939978.0798883], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 192, 28, 28], "float32"], ["TENSOR", [32, 192, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 192, 28, 28, "float32"], [32, 192, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [4, 8]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [2, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "i": 9435, "t": "direct"}]}
{"r": [[0.00044363534513274335], 0, 0.9191522598266602, 1535940405.5527337], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 192, 28, 28], "float32"], ["TENSOR", [192, 1, 3, 3], "float32"], [1, 1], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 192, 28, 28, "float32"], [192, 1, 3, 3, "float32"], [1, 1], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [48, 4]], ["tile_h", "sp", [7, 4]], ["tile_w", "sp", [14, 2]], ["ann", "an", ["unroll", "none", "vec"]]], "i": 5155, "t": "direct"}]}
{"r": [[0.0005740788114285714], 0, 1.627058982849121, 1535940916.4930634], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 32, 28, 28], "float32"], ["TENSOR", [192, 32, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 32, 28, 28, "float32"], [192, 32, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [48, 4]], ["tile_oh", "sp", [7, 4]], ["tile_ow", "sp", [4, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "i": 40603, "t": "direct"}]}
{"r": [[0.0003942261850393701], 0, 0.9206781387329102, 1535941587.36765], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 144, 28, 28], "float32"], ["TENSOR", [32, 144, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 144, 28, 28, "float32"], [32, 144, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [8, 4]], ["tile_oh", "sp", [14, 2]], ["tile_ow", "sp", [2, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 22832, "t": "direct"}]}
{"r": [[0.000504555055276382], 0, 0.966200590133667, 1535941948.7192726], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 144, 56, 56], "float32"], ["TENSOR", [144, 1, 3, 3], "float32"], [2, 2], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 144, 56, 56, "float32"], [144, 1, 3, 3, "float32"], [2, 2], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [36, 4]], ["tile_h", "sp", [7, 4]], ["tile_w", "sp", [7, 4]], ["ann", "an", ["unroll", "unroll", "vec"]]], "i": 7233, "t": "direct"}]}
{"r": [[0.0017570933508771931], 0, 5.064387321472168, 1535942764.149184], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 144, 56, 56], "float32"], ["TENSOR", [24, 144, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 144, 56, 56, "float32"], [24, 144, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [6, 4]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [4, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "i": 21315, "t": "direct"}]}
{"r": [[0.002005842431372549], 0, 0.9285116195678711, 1535943199.869146], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 144, 56, 56], "float32"], ["TENSOR", [144, 1, 3, 3], "float32"], [1, 1], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 144, 56, 56, "float32"], [144, 1, 3, 3, "float32"], [1, 1], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [36, 4]], ["tile_h", "sp", [14, 4]], ["tile_w", "sp", [28, 2]], ["ann", "an", ["unroll", "none", "vec"]]], "i": 9753, "t": "direct"}]}
{"r": [[0.0015103684925373134], 0, 0.8551974296569824, 1535943887.3201168], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 24, 56, 56], "float32"], ["TENSOR", [144, 24, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 24, 56, 56, "float32"], [144, 24, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [36, 4]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [4, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 106203, "t": "direct"}]}
{"r": [[0.0011664084302325582], 0, 2.3068089485168457, 1535944572.6458676], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 96, 56, 56], "float32"], ["TENSOR", [24, 96, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 96, 56, 56, "float32"], [24, 96, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [6, 4]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [4, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 56643, "t": "direct"}]}
{"r": [[0.0018732999814814815], 0, 5.422122001647949, 1535944983.8811202], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 96, 112, 112], "float32"], ["TENSOR", [96, 1, 3, 3], "float32"], [2, 2], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 96, 112, 112, "float32"], [96, 1, 3, 3, "float32"], [2, 2], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [24, 4]], ["tile_h", "sp", [14, 4]], ["tile_w", "sp", [14, 4]], ["ann", "an", ["unroll", "unroll", "vec"]]], "i": 10203, "t": "direct"}]}
{"r": [[0.003803151444444444], 0, 0.7922976016998291, 1535946173.3377676], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 16, 112, 112], "float32"], ["TENSOR", [96, 16, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 16, 112, 112, "float32"], [96, 16, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [12, 8]], ["tile_oh", "sp", [112, 1]], ["tile_ow", "sp", [56, 2]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["none", "none", "vec"]]], "i": 24125, "t": "direct"}]}
{"r": [[0.0011816688117647059], 0, 5.2489306926727295, 1535946855.7831771], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 32, 112, 112], "float32"], ["TENSOR", [16, 32, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 32, 112, 112, "float32"], [16, 32, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [2, 8]], ["tile_oh", "sp", [112, 1]], ["tile_ow", "sp", [8, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "i": 20753, "t": "direct"}]}
{"r": [[0.0021165278333333333], 0, 3.457056760787964, 1535947539.8797631], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 32, 112, 112], "float32"], ["TENSOR", [32, 32, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 32, 112, 112, "float32"], [32, 32, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [4, 8]], ["tile_oh", "sp", [112, 1]], ["tile_ow", "sp", [8, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 62703, "t": "direct"}]}
{"r": [[0.00508359705], 0, 1.4686310291290283, 1535947977.7092593], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 1024, 7, 7], "float32"], ["TENSOR", [1024, 1024, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 1024, 7, 7, "float32"], [1024, 1024, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [128, 8]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 4689, "t": "direct"}]}
{"r": [[0.0001574408901098901], 0, 6.548422574996948, 1535948318.1734817], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 1024, 7, 7], "float32"], ["TENSOR", [1024, 1, 3, 3], "float32"], [1, 1], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 1024, 7, 7, "float32"], [1024, 1, 3, 3, "float32"], [1, 1], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [512, 2]], ["tile_h", "sp", [1, 7]], ["tile_w", "sp", [7, 1]], ["ann", "an", ["unroll", "unroll", "vec"]]], "i": 584, "t": "direct"}]}
{"r": [[0.0025811819743589742], 0, 3.850900173187256, 1535948813.7793984], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 7, 7], "float32"], ["TENSOR", [1024, 512, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 512, 7, 7, "float32"], [1024, 512, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [128, 8]], ["tile_oh", "sp", [7, 1]], ["tile_ow", "sp", [1, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "i": 3721, "t": "direct"}]}
{"r": [[0.00012798284760705289], 0, 0.8876736164093018, 1535949190.7315125], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 512, 14, 14], "float32"], ["TENSOR", [512, 1, 3, 3], "float32"], [2, 2], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 512, 14, 14, "float32"], [512, 1, 3, 3, "float32"], [2, 2], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [128, 4]], ["tile_h", "sp", [1, 7]], ["tile_w", "sp", [7, 1]], ["ann", "an", ["unroll", "none", "vec"]]], "i": 412, "t": "direct"}]}
{"r": [[0.0045201612608695655], 0, 2.480592966079712, 1535949895.1965342], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 512, 14, 14], "float32"], ["TENSOR", [512, 512, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 512, 14, 14, "float32"], [512, 512, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [128, 4]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [1, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 17412, "t": "direct"}]}
{"r": [[0.00027638438016528924], 0, 1.2047803401947021, 1535950294.632389], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 512, 14, 14], "float32"], ["TENSOR", [512, 1, 3, 3], "float32"], [1, 1], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 512, 14, 14, "float32"], [512, 1, 3, 3, "float32"], [1, 1], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [128, 4]], ["tile_h", "sp", [1, 14]], ["tile_w", "sp", [7, 2]], ["ann", "an", ["unroll", "none", "vec"]]], "i": 1672, "t": "direct"}]}
{"r": [[0.002352006418604651], 0, 6.451756477355957, 1535951027.205684], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 14, 14], "float32"], ["TENSOR", [512, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 14, 14, "float32"], [512, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [128, 4]], ["tile_oh", "sp", [7, 2]], ["tile_ow", "sp", [1, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "none"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 17412, "t": "direct"}]}
{"r": [[0.00023311199310344828], 0, 0.9189062118530273, 1535951380.6503155], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 256, 28, 28], "float32"], ["TENSOR", [256, 1, 3, 3], "float32"], [2, 2], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 256, 28, 28, "float32"], [256, 1, 3, 3, "float32"], [2, 2], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [64, 4]], ["tile_h", "sp", [2, 7]], ["tile_w", "sp", [14, 1]], ["ann", "an", ["unroll", "none", "vec"]]], "i": 1460, "t": "direct"}]}
{"r": [[0.0051228038], 0, 0.8912930488586426, 1535952298.922883], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 256, 28, 28], "float32"], ["TENSOR", [256, 256, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 256, 28, 28, "float32"], [256, 256, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [16, 16]], ["tile_oh", "sp", [28, 1]], ["tile_ow", "sp", [4, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 9, 7, 8]], ["ann_reduce", "an", ["none", "none"]], ["ann_spatial", "an", ["none", "unroll", "vec"]]], "i": 13450, "t": "direct"}]}
{"r": [[0.0006418003949044586], 0, 4.710473299026489, 1535952675.4560266], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 256, 28, 28], "float32"], ["TENSOR", [256, 1, 3, 3], "float32"], [1, 1], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 256, 28, 28, "float32"], [256, 1, 3, 3, "float32"], [1, 1], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [64, 4]], ["tile_h", "sp", [2, 14]], ["tile_w", "sp", [14, 2]], ["ann", "an", ["unroll", "none", "vec"]]], "i": 3332, "t": "direct"}]}
{"r": [[0.0025147350999999997], 0, 0.9441139698028564, 1535953414.1382484], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 28, 28], "float32"], ["TENSOR", [256, 128, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 128, 28, 28, "float32"], [256, 128, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [64, 4]], ["tile_oh", "sp", [7, 4]], ["tile_ow", "sp", [4, 7]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "none", "vec"]]], "i": 28046, "t": "direct"}]}
{"r": [[0.0004539623053097345], 0, 0.959007740020752, 1535953827.4504845], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 128, 56, 56], "float32"], ["TENSOR", [128, 1, 3, 3], "float32"], [2, 2], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 128, 56, 56, "float32"], [128, 1, 3, 3, "float32"], [2, 2], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [32, 4]], ["tile_h", "sp", [7, 4]], ["tile_w", "sp", [7, 4]], ["ann", "an", ["unroll", "unroll", "vec"]]], "i": 3858, "t": "direct"}]}
{"r": [[0.005621323500000001], 0, 4.6010284423828125, 1535954246.9429193], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 128, 56, 56], "float32"], ["TENSOR", [128, 128, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 128, 56, 56, "float32"], [128, 128, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [4, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["unroll", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 56643, "t": "direct"}]}
{"r": [[0.0017888885263157893], 0, 1.0021793842315674, 1535954595.3741252], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_depthwise_conv2d_nchw", [["TENSOR", [1, 128, 56, 56], "float32"], ["TENSOR", [128, 1, 3, 3], "float32"], [1, 1], [1, 1], "float32"], {}, ["depthwise_conv2d_nchw", [1, 128, 56, 56, "float32"], [128, 1, 3, 3, "float32"], [1, 1], [1, 1], "float32"], {"c": null, "e": [["tile_c", "sp", [32, 4]], ["tile_h", "sp", [14, 4]], ["tile_w", "sp", [28, 2]], ["ann", "an", ["unroll", "none", "vec"]]], "i": 5202, "t": "direct"}]}
{"r": [[0.00312765975], 0, 1.5780363082885742, 1535955237.468042], "v": 0.1, "i": ["llvm -device=arm_cpu -model=rk3399 -target=aarch64-linux-gnu -mattr=+neon", "topi_nn_conv2d", [["TENSOR", [1, 64, 56, 56], "float32"], ["TENSOR", [128, 64, 1, 1], "float32"], [1, 1], [0, 0], "NCHW", "float32"], {}, ["conv2d", [1, 64, 56, 56, "float32"], [128, 64, 1, 1, "float32"], [1, 1], [0, 0], "NCHW", "float32"], {"c": null, "e": [["tile_co", "sp", [16, 8]], ["tile_oh", "sp", [56, 1]], ["tile_ow", "sp", [4, 14]], ["reorder_0", "re", [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]], ["ann_reduce", "an", ["none", "unroll"]], ["ann_spatial", "an", ["unroll", "unroll", "vec"]]], "i": 54595, "t": "direct"}]}
